Date,Open,High,Low,Close,Volume,SMA150,ATR10,Return_3D,AvgVolume50,ATR_Ratio,setup
2023-12-12,24.8519,25.12,24.8519,25.0522,836,,0.0,,,0.0,0
2023-12-13,24.6,25.3193,24.6,25.3193,262,,0.0,,,0.0,0
2023-12-14,25.59,25.8214,25.59,25.8214,533,,0.0,,,0.0,0
2023-12-15,25.75,25.81,25.6466,25.6466,2183,,0.0,0.02372645915328797,,0.0,0
2023-12-18,25.56,25.66,25.56,25.6201,203,,0.0,0.011880265252198985,,0.0,0
2023-12-19,25.96,25.96,25.8923,25.8923,109,,0.0,0.002745784504325721,,0.0,0
2023-12-20,25.91,26.12,25.5929,25.5929,204,,0.0,-0.002093844798140898,,0.0,0
2023-12-21,26.08,26.11,26.08,26.0884,208,,0.0,0.018278617179480205,,0.0,0
2023-12-22,26.26,26.26,26.1857,26.1857,324,,0.0,0.011331554168613867,,0.0,0
2023-12-26,26.21,26.21,26.1439,26.1439,207,,0.33861000000000063,0.02152940854690155,,0.012951778426325096,0
2023-12-27,26.16,26.17,26.12,26.129,774,,0.3097490000000006,0.001556247220987128,,0.011854605993340756,0
2023-12-28,26.18,26.1863,26.18,26.1863,180,,0.2845041000000003,2.2913269456248386e-05,,0.010864616230624423,0
2023-12-29,25.98,26.05,25.9109,25.9109,232,,0.28359369000000006,-0.008912212791511442,,0.010944957141589063,0
2024-01-02,25.61,25.61,25.461,25.461,201,,0.30022432100000035,-0.02556546366106638,,0.011791536899571908,0
2024-01-03,25.11,25.11,24.681,24.681,1371,,0.3482018889000001,-0.05748425703516713,,0.014108094846238,0
2024-01-04,25.07,25.15,25.07,25.0874,213,,0.3602817000099999,-0.03178199136270843,,0.014361061728596821,0
2024-01-05,25.04,25.4786,25.04,25.4786,115,,0.368113530009,0.0006912532893446066,,0.01444794965221794,0
2024-01-08,25.68,25.95,25.68,25.8838,204,,0.3784421770080999,0.04873384384749402,,0.014620812129907505,0
2024-01-09,25.75,25.79,25.6573,25.6573,205,,0.36324795930729004,0.022716582826438847,,0.014157684530612731,0
2024-01-10,25.66,25.7,25.51,25.6051,1510,,0.3459231633765608,0.004964950978468163,,0.013509932137603868,0
2024-01-11,25.48,25.6476,25.48,25.6476,202,,0.32809084703890473,-0.009125398898152559,,0.01279226309825889,0
2024-01-12,25.37,25.37,24.7685,24.7685,226,,0.3831917623350144,-0.034641213221968004,,0.015470931317399697,0
2024-01-16,24.48,24.48,23.99,24.0662,507,,0.42272258610151303,-0.06010130794255841,,0.017564990987422736,0
2024-01-17,23.75,23.75,23.5698,23.5698,615,,0.43009032749136156,-0.0810134281570205,,0.018247517055357345,0
2024-01-18,23.79,24.1685,23.79,24.1685,235,,0.44695129474222545,-0.02422431717705953,,0.018493133406799155,0
2024-01-19,24.15,24.15,23.85,24.0558,708,,0.4341061652680029,-0.00043214134346081234,,0.018045800400236237,0
2024-01-22,24.17,24.17,24.13,24.1397,226,,0.4021155487412026,0.0241792463236854,,0.016657851950985413,0
2024-01-23,24.54,24.72,24.54,24.5455,503,,0.41993399386708213,0.015598816641496205,,0.017108390290158364,0
2024-01-24,25.03,25.03,24.81,24.81,204,,0.42639059448037403,0.03135210635272978,,0.01718623919711302,0
2024-01-25,25.22,25.42,25.22,25.3797,240,,0.44475153503233694,0.05136766405547699,,0.017523908282301878,0
2024-01-26,25.44,25.44,25.2616,25.2616,299,,0.41811638152910324,0.02917439041779546,,0.016551460775608165,0
2024-01-29,25.37,25.37,25.31,25.3635,205,,0.38714474337619287,0.022309552599758087,,0.015263853307950121,0
2024-01-30,25.3,25.3,25.1892,25.1892,220,,0.36586026903857344,-0.007505998888875709,,0.014524489425570223,0
2024-01-31,25.06,25.25,24.9512,24.9512,252,,0.3591542421347161,-0.01228742439117081,,0.014394267295148774,0
2024-02-01,25.17,25.2975,25.01,25.2975,401,,0.3578688179212444,-0.002602164527766182,,0.014146410432700639,0
2024-02-02,25.32,25.59,25.32,25.493,314,,0.35133193612912,0.012060724437457315,,0.013781506144005022,0
2024-02-05,25.33,25.33,25.0625,25.0625,205,,0.35924874251620786,0.004460707300650846,,0.014334114414611784,0
2024-02-06,25.14,25.6159,25.14,25.6159,302,,0.37866386826458703,0.012586223935171503,,0.014782376112671702,0
2024-02-07,25.51,25.57,25.5001,25.5001,201,,0.3523774814381283,0.0002785078256777318,,0.013818670571414556,0
2024-02-08,25.57,25.603,25.398,25.603,428,,0.3376397332943156,0.021566084788029904,,0.013187506670871211,0
2024-02-09,25.61,25.61,25.38,25.5766,211,,0.3268757599648841,-0.0015342033658782839,,0.012780266335825876,0
2024-02-12,25.57,25.75,25.57,25.7017,620,,0.31218818396839565,0.007905851349602422,,0.012146596683036363,0
2024-02-13,25.35,25.5009,25.35,25.5009,116,,0.3161393655715558,-0.0039878139280553615,,0.012397184631583819,0
2024-02-14,25.69,25.7871,25.69,25.7871,120,,0.31314542901439996,0.008230179148127625,,0.012143491474977798,0
2024-02-15,26.06,26.09,26.0191,26.0191,955,,0.31212088611296007,0.012349377667625117,,0.011995837139369157,0
2024-02-16,25.91,25.91,25.775,25.775,499,,0.30531879750166435,0.01074864024406974,,0.011845540155253709,0
2024-02-20,25.98,25.98,25.8798,25.8798,200,,0.2952869177514981,0.003594820666147136,,0.011409938166117904,0
2024-02-21,25.83,25.83,25.8131,25.8131,2323,,0.2724282259763484,-0.0079172607815029,,0.010553874814584394,0
2024-02-22,25.91,25.9348,25.91,25.9348,113,,0.25735540337871365,0.006199806013579057,,0.009923168999904131,0
2024-02-23,25.93,25.93,25.8349,25.8349,306,,0.2416098630408421,-0.0017349438558257324,440.6,0.009352072701688106,0
2024-02-26,25.88,25.88,25.809,25.809,203,,0.22454887673675766,-0.00015883408036998503,427.94,0.008700409808080812,0
2024-02-27,26.03,26.03,25.99,25.9971,214,,0.2241939890630819,0.0024021777688665313,426.98,0.008623807619429933,0
2024-02-28,25.78,25.78,25.6788,25.6788,106,,0.23360459015677376,-0.006042214214105779,418.44,0.009097177054876933,0
2024-02-29,25.76,25.76,25.6585,25.6585,404,,0.22039413114109654,-0.005831299159208103,382.86,0.008589517358423,0
2024-03-01,25.73,25.73,25.6684,25.6684,103,,0.20550471802698694,-0.01264371795315633,380.86,0.008006136651563283,0
2024-03-04,25.52,25.52,25.4691,25.4691,163,,0.204884246224288,-0.00816626945184351,381.94,0.008044424271932969,0
2024-03-05,25.33,25.425,25.33,25.425,508,,0.19830582160185944,-0.009100298146812902,388.02,0.0077996390010564185,0
2024-03-06,25.75,25.79,25.75,25.7841,448,,0.21497523944167335,0.004507487806018284,392.82,0.008337511855820965,0
2024-03-07,25.99,25.99,25.9872,25.9872,149,,0.21406771549750597,0.02034229713653013,389.32,0.008237429022653689,0
2024-03-08,26.11,26.11,25.7206,25.7206,126,,0.23160094394775524,0.011626352015732477,387.7,0.009004492272643532,0
2024-03-11,25.71,25.71,25.6923,25.6923,111,,0.21127084955297987,-0.0035603336940207564,374.44,0.008223119360780462,0
2024-03-12,25.24,25.4144,25.24,25.4144,106,,0.23537376459768197,-0.02204162049008751,372.96,0.009261433069349737,0
2024-03-13,25.35,25.5354,25.35,25.5354,557,,0.23037638813791356,-0.007200454110712906,379.46,0.009021843720400446,0
2024-03-14,25.5,25.5,25.1636,25.1636,100,,0.24451874932412224,-0.02057814987369755,377.44,0.009717160872217101,0
2024-03-15,25.38,25.38,25.35,25.35,131,,0.24170687439171004,-0.002533996474439637,352.64,0.009534787944446154,0
2024-03-18,25.38,25.38,25.2761,25.2761,118,,0.227926186952539,-0.010154530573243448,350.74,0.009017458664609611,0
2024-03-19,25.28,25.28,25.2027,25.2027,105,,0.2128635682572852,0.0015538317251904132,350.54,0.008446062059116095,0
2024-03-20,25.18,25.8508,25.18,25.8508,280,,0.2586572114315567,0.019755424063116367,352.06,0.010005772023750007,0
2024-03-21,25.91,25.95,25.91,25.93,229,,0.24271149028840097,0.02587028853343676,352.54,0.009360258013436212,0
2024-03-22,25.84,25.84,25.73,25.73,102,,0.23844034125956082,0.02092236149301474,324.38,0.009267016760962333,0
2024-03-25,25.65,25.82,25.65,25.82,513,,0.2315963071336049,-0.0011914524888978484,330.6,0.008969647836313125,0
2024-03-26,25.94,25.9759,25.94,25.9759,375,,0.22402667642024432,0.0017701504049363326,333.58,0.008624404791373708,0
2024-03-27,26.08,26.4419,26.08,26.4419,501,,0.24822400877822,0.027668091721725574,333.46,0.009387525434186651,0
2024-03-28,26.5,26.6035,26.5,26.6035,109,,0.23956160790039802,0.030344694035631337,323.34,0.009004890630946982,0
2024-04-01,26.84,26.84,26.4639,26.4639,113,,0.2532154471103583,0.018786644543596243,320.9,0.009568334490016903,0
2024-04-02,25.98,25.9828,25.98,25.9828,251,,0.2762839023993223,-0.017362594972373357,311.76,0.010633338300695934,0
2024-04-03,25.96,25.99,25.96,25.99,204,,0.25165551215938986,-0.023060875448719265,311.32,0.009682782307017695,0
2024-04-04,26.27,26.27,25.7881,25.7881,560,,0.2746799609434508,-0.02553667448864294,312.46,0.010651422979725177,0
2024-04-05,25.75,25.8246,25.75,25.8246,174,,0.25467196484910576,-0.0060886432563080906,311.86,0.0098616034652659,0
2024-04-08,26.22,26.22,26.2077,26.2077,109,,0.26874476836419503,0.008376298576375563,309.24,0.010254420203382787,0
2024-04-09,26.46,26.49,26.46,26.4688,627,,0.2701002915277755,0.02639589578138768,315.8,0.010204478160240565,0
2024-04-10,26.35,26.35,25.9347,25.9347,173,,0.29650026237499816,0.0042633767802793265,315.16,0.0114325695834152,0
2024-04-11,25.79,25.89,25.79,25.89,116,,0.28132023613749835,-0.012122391510891783,313.08,0.0108659805383352,0
2024-04-12,25.355,25.355,25.03,25.03,174,,0.3391882125237485,-0.05435833887444841,311.52,0.01355126698057325,0
2024-04-15,25.17,25.17,24.72,24.72,457,,0.3502693912713739,-0.04683686335295956,312.64,0.014169473756932602,0
2024-04-16,24.6,24.6,24.51,24.51,241,,0.33624245214423626,-0.05330243337195828,311.18,0.013718582298826448,0
2024-04-17,24.93,25.2604,24.93,25.2604,1701,,0.37765820692981256,0.009204954055133774,341.1,0.01495060279844391,0
2024-04-18,25.61,25.6816,25.61,25.6816,102,,0.3820123862368312,0.03889967637540459,337.1,0.014874944950346988,0
2024-04-19,25.88,25.88,25.88,25.88,104,,0.36365114761314804,0.05589555283557712,335.16,0.014051435379178828,0
2024-04-22,26.08,26.3101,26.08,26.3101,859,,0.37029603285183316,0.041555161438457056,343.78,0.014074292110323914,0
2024-04-23,25.98,26.04,25.98,26.04,122,,0.36627642956664963,0.013955516790231215,342.0,0.014065915113926637,0
2024-04-24,26.01,26.01,25.6989,25.6989,105,,0.3637587866099848,-0.006997681607418871,331.7,0.014154644230297204,0
2024-04-25,25.48,25.7133,25.48,25.7133,111,,0.3507129079489863,-0.02268330413035291,331.6,0.013639358151189707,0
2024-04-26,25.76,25.76,25.67,25.67,704,,0.3246416171540877,-0.014208909370199585,343.28,0.012646732261553863,0
2024-04-29,25.62,25.82,25.62,25.82,111,,0.3121774554386788,0.004712263949040674,326.4,0.012090528870591742,0
2024-04-30,25.58,25.58,25.24,25.24,102,,0.3389597098948111,-0.018406816705751616,318.46,0.013429465526735782,0
2024-05-01,25.22,25.2391,25.22,25.2391,100,,0.30706373890532995,-0.016786131671211568,316.46,0.012166192095016461,0
2024-05-02,25.56,25.67,25.39,25.67,1157,,0.3194473650147971,-0.005809450038729569,293.14,0.012444385080436193,0
2024-05-03,25.95,25.95,25.7,25.7,103,,0.3155026285133172,0.018225039619651273,292.94,0.012276366868222458,0
2024-05-06,25.9,26.2313,25.9,26.2313,100,,0.33708236566198563,0.039312019842228985,288.82,0.012850387348777439,0
2024-05-07,25.99,25.99,25.6,25.6,162,,0.366504129095787,-0.002726918582002358,288.0,0.014316567542804179,0
2024-05-08,25.71,25.8629,25.71,25.8629,137,,0.3561437161862081,0.006338521400778285,286.46,0.013770447868808528,0
2024-05-09,25.84,25.92,25.84,25.92,106,,0.3285293445675875,-0.011867501801283153,286.46,0.012674743231774208,0
2024-05-10,26.11,26.11,25.9819,25.9819,208,,0.3146764101108285,0.014917968749999844,282.54,0.012111370227382465,0
2024-05-13,26.18,26.3285,26.18,26.3285,112,,0.3178687690997455,0.01800262151576182,282.72,0.0120731818789428,0
2024-05-14,26.604,26.604,26.5615,26.5615,101,,0.31363189218977106,0.024749228395061662,281.48,0.01180776282174467,0
2024-05-15,26.49,26.49,26.41,26.41,110,,0.2974187029707938,0.01647685504139429,273.52,0.011261594205633996,0
2024-05-16,26.31,26.31,26.11,26.11,141,,0.29767683267371453,-0.008298991587063376,267.38,0.011400874480035026,0
2024-05-17,26.14,26.25,26.0747,26.0747,1212,,0.2854391494063431,-0.01832727820341462,288.64,0.010946977315418513,0
2024-05-20,26.02,26.02,25.82,25.82,125,,0.2823652344657087,-0.022340022718667196,288.62,0.010935911482018152,0
2024-05-21,25.83,25.83,25.5481,25.5481,102,,0.2823187110191375,-0.0215204902336269,288.44,0.011050477766218916,0
2024-05-22,25.53,25.53,25.432,25.432,102,,0.26569683991722404,-0.02464841397983486,288.36,0.010447343500991824,0
2024-05-23,25.554,25.554,25.15,25.15,118,,0.2795271559255016,-0.025948876839659296,279.58,0.011114399837992112,0
2024-05-24,25.31,25.31,25.25,25.25,151,,0.26757444033295147,-0.011668186675330094,280.6,0.010597007537938671,0
2024-05-28,25.39,25.4,25.0633,25.0633,501,,0.274486996299656,-0.014497483485372609,288.0,0.010951750020933236,0
2024-05-29,24.53,24.54,24.53,24.54,138,,0.30036829666969045,-0.024254473161033796,288.4,0.012239946889555438,0
2024-05-30,24.72,24.74,24.72,24.74,126,,0.29033146700272133,-0.020198019801980216,288.82,0.01173530586106392,0
2024-05-31,25.01,25.1915,25.01,25.1915,110,,0.3064483203024495,0.005115048696699986,285.42,0.01216475082081057,0
2024-06-03,25.49,25.49,25.4682,25.4682,400,,0.3056534882722043,0.03782396088019557,288.84,0.012001377728783513,0
2024-06-04,25.4604,25.4604,25.4604,25.4604,54,,0.27586813944498384,0.02911883589329034,287.88,0.010835184814259942,0
2024-06-05,25.54,25.54,25.54,25.54,10,,0.2562413255004854,0.01383403132008798,277.82,0.010032941483965756,0
2024-06-06,25.48,25.48,25.28,25.28,109,,0.25661719295043667,-0.007389607432013223,272.5,0.010150996556583728,0
2024-06-07,25.22,25.22,25.1115,25.1115,127,,0.24780547365539318,-0.013703633878493715,265.02,0.009868206744136876,0
2024-06-10,25.08,25.0974,25.08,25.0974,417,,0.22617492628985397,-0.017329678935003923,271.18,0.0090118867408518,0
2024-06-11,24.84,24.84,24.7624,24.7624,105,,0.23705743366086868,-0.020474683544303818,271.02,0.009573281816821821,0
2024-06-12,25.28,25.28,25.201,25.201,104,,0.265111690294782,0.003564104095733045,268.08,0.010519887714566167,0
2024-06-13,25.1,25.1,24.8539,24.8539,214,,0.27331052126530386,-0.009702200227912128,268.28,0.01099668548056055,0
2024-06-14,24.3,24.45,24.3,24.45,127,,0.3013694691387733,-0.012615901528123308,259.62,0.01232594965802754,0
2024-06-17,24.25,24.61,24.25,24.61,600,,0.30723252222489594,-0.023451450339272317,268.14,0.012484052101783664,0
2024-06-18,24.67,24.67,24.6497,24.6497,101,,0.2825092700024066,-0.008216014388083948,267.98,0.011460961796792927,0
2024-06-20,24.65,24.65,24.5394,24.5394,161,,0.2653183430021658,0.0036564417177915587,258.66,0.010811932769430621,0
2024-06-21,24.43,24.43,24.352,24.3909,901,,0.25752650870194926,-0.008902885006095151,273.22,0.010558302838433566,0
2024-06-24,24.56,24.56,24.54,24.54,103,,0.24868385783175437,-0.004450358422212086,272.96,0.010133816537561303,0
2024-06-25,24.52,24.52,24.4053,24.4053,330,,0.2372854720485788,-0.00546468128805111,276.08,0.009722702529720134,0
2024-06-26,24.005,24.23,24.005,24.23,131,,0.2535869248437211,-0.006596722548163347,269.56,0.010465824384800705,0
2024-06-27,24.31,24.4042,24.31,24.4042,103,,0.24564823235934888,-0.005533822330888283,266.8,0.010065817865750521,0
2024-06-28,24.4,24.4408,24.4,24.4408,1210,,0.2251634091234141,0.0014546020741394994,256.98,0.00921260388871944,0
2024-07-01,24.52,24.52,24.17,24.17,133,,0.23764706821107245,-0.0024762690879075455,257.6,0.0098323156065814,0
2024-07-02,24.28,24.28,24.1952,24.1952,110,,0.22488236138996515,-0.008564099622196175,257.72,0.009294503099373642,0
2024-07-03,24.49,24.5656,24.49,24.5656,103,,0.23943412525096863,0.005106215835815497,242.6,0.009746724087788152,0
2024-07-05,24.63,24.63,24.2,24.2,112,,0.25849071272587176,0.0012412081092261218,242.4,0.010681434410159991,0
2024-07-08,24.44,24.44,24.3969,24.3969,101,,0.2566416414532848,0.008336364237534699,242.32,0.01051943654535145,0
2024-07-09,24.38,24.59,24.38,24.445,3020,,0.2519774773079564,-0.004909304067476472,300.5,0.010307935254978784,0
2024-07-10,24.71,24.71,24.6811,24.6811,100,,0.25327972957716083,0.01988016528925618,288.42,0.010262092434176792,0
2024-07-11,24.53,24.93,24.53,24.79,603,,0.2679517566194446,0.016112702843394056,298.26,0.01080886472849716,0
2024-07-12,24.94,24.95,24.8,24.8,1045,,0.25715658095750016,0.014522397218245109,317.12,0.010369216974092748,0
2024-07-15,24.81,24.81,24.7101,24.7101,323,,0.24143092286174994,0.001174988148826328,321.58,0.009770536050511732,0
2024-07-16,24.79,25.2719,24.79,25.2719,101,,0.2734678305755748,0.019439290036304957,300.46,0.010821023768516605,0
2024-07-17,25.23,25.23,25.1182,25.1182,200,,0.261491047518017,0.012830645161290288,302.4,0.010410421428208111,0
2024-07-18,25.1,25.1,24.46,24.46,108,25.391521333333333,0.3011619427662154,-0.010121367376093149,302.56,0.012312426114726712,0
2024-07-19,24.5,24.58,24.5,24.5152,651,25.38794133333333,0.2830457484895936,-0.02994234703366183,312.34,0.011545724631640516,0
2024-07-22,24.09,24.14,24.09,24.14,810,25.380079333333335,0.2972611736406342,-0.038943873366722226,325.8,0.012314050275088409,0
2024-07-23,24.15,24.15,24.0255,24.0255,301,25.368106666666666,0.27998505627657055,-0.01776369582992643,329.7,0.01165366199565339,0
2024-07-24,24.04,24.04,23.6143,23.6143,946,25.354558,0.2945565506489134,-0.036748629421746504,344.46,0.012473651586069178,0
2024-07-25,23.52,24.0422,23.52,24.0422,125,25.344038666666666,0.3173208955840222,-0.004051367025683539,344.72,0.013198496626100032,0
2024-07-26,24.07,24.0934,24.07,24.0934,103,25.332046000000002,0.29070880602561977,0.0028261638675572964,344.76,0.012065910416363809,0
2024-07-29,24.11,24.11,23.7691,23.7691,712,25.319887333333334,0.2957279254230576,0.006555349936267607,356.8,0.012441696379882182,0
2024-07-30,24.0,24.102,24.0,24.102,126,25.306644666666667,0.2994451328807517,0.0024872931761652506,356.5,0.012424078204329586,0
2024-07-31,24.15,24.15,24.0387,24.0387,100,25.292331333333333,0.28063061959267654,-0.002270331294047301,334.26,0.011674117967805105,0
2024-08-01,23.71,23.71,22.92,22.963,1016,25.271125333333334,0.36443755763340857,-0.03391377881366986,352.08,0.015870642234612573,0
2024-08-02,22.73,22.73,22.3859,22.3859,904,25.246171333333336,0.38570380187006786,-0.07120156003651157,368.12,0.01722976524821731,0
2024-08-05,21.56,21.77,21.56,21.6401,1034,25.215863333333335,0.42972342168306116,-0.09978077017475984,386.76,0.019857737334072447,0
2024-08-06,21.9,22.188,21.9,22.188,187,25.191044,0.4415410795147549,-0.03374994556460398,388.14,0.019899994569801467,0
2024-08-07,22.465,22.465,21.94,21.94,122,25.167570666666663,0.4498869715632793,-0.019918788165764978,387.56,0.020505331429502244,0
2024-08-08,22.06,22.51,22.06,22.51,155,25.15309733333333,0.46189827440695136,0.040198520339554955,380.64,0.020519692332605567,0
2024-08-09,22.58,22.66,22.58,22.66,101,25.136914666666666,0.4307084469662561,0.021272760050477846,379.9,0.019007433670178996,0
2024-08-12,22.54,22.54,22.15,22.15,113,25.114724,0.43863760226963067,0.009571558796718227,379.64,0.019803052021202288,0
2024-08-13,22.21,22.3767,22.21,22.3767,102,25.091343333333334,0.4174438420426677,-0.00592181252776558,379.48,0.01865529063904274,0
2024-08-14,22.47,22.47,22.33,22.33,120,25.069161333333334,0.389699457838401,-0.01456310679611661,373.88,0.017451834206824945,0
2024-08-15,22.47,22.7724,22.47,22.7724,175,25.050276666666665,0.3949695120545612,0.028099322799097104,376.3,0.017344219847471552,0
2024-08-16,22.71,22.759,22.71,22.759,106,25.031019333333333,0.3617125608491051,0.01708473546143985,378.22,0.015893165817878866,0
2024-08-19,22.83,22.9675,22.83,22.9675,122,25.01901266666667,0.34639130476419466,0.02854903716972701,378.48,0.0150818027545094,0
2024-08-20,23.0,23.0269,23.0,23.0269,101,25.012084,0.31769217428777524,0.011175809313028084,377.96,0.01379656724473443,0
2024-08-21,23.175,23.1991,23.175,23.1991,137,25.009612666666666,0.3031429568589977,0.019337404982644246,372.36,0.0130670136711768,0
2024-08-22,23.22,23.22,23.0608,23.0608,100,25.002228000000002,0.2887486611730978,0.004062261891803587,372.26,0.01252119012233304,0
2024-08-23,23.16,23.7233,23.16,23.7233,284,25.000011333333337,0.32612379505578776,0.030242889837537756,375.86,0.013746982715549177,0
2024-08-26,23.71,23.8583,23.6336,23.6336,214,24.996637333333332,0.31598141555020887,0.018729174838679086,375.86,0.013370007766493842,0
2024-08-27,23.77,23.9442,23.77,23.9442,106,24.99262866666667,0.3154432739951877,0.038307430791646446,375.44,0.01317409953120955,0
2024-08-28,23.76,23.76,23.6697,23.6697,133,24.985026666666666,0.31134894659566886,-0.0022593821264326186,366.1,0.013153903369948452,0
2024-08-29,23.72,23.9493,23.72,23.9493,580,24.975490666666666,0.30817405193610214,0.013358100331731126,375.68,0.012867768658628943,0
2024-08-30,24.01,24.1851,24.01,24.1851,161,24.968314,0.3009366467424917,0.010060891572907016,375.68,0.012443059848522096,0
2024-09-03,23.97,23.97,23.9411,23.9411,137,24.958831333333332,0.2952429820682425,0.011466136030452434,360.4,0.01233205583988382,0
2024-09-04,23.82,23.9909,23.82,23.9909,125,24.950842666666663,0.2828086838614182,0.0017370027516461217,360.84,0.011788164840060948,0
2024-09-05,24.531,24.531,24.3501,24.3501,100,24.946835333333333,0.3085378154752763,0.006822382375925695,356.24,0.01267090547781226,0
2024-09-06,24.24,24.24,24.0922,24.0922,135,24.9388,0.30347403392774897,0.006311322370317063,356.32,0.012596360395802335,0
2024-09-09,24.16,24.4948,24.16,24.4948,189,24.93214533333333,0.3133866305349744,0.02100379727313273,358.04,0.012794006504848963,0
